번호,발령일시,발령원,발령구분,재난종류,지역
789,2020-02-26 18:07,DMB인터페이스,DMB,재난위험,원주시
790,2020-02-26 18:06,DMB인터페이스,DMB,재난위험,부여군
791,2020-02-26 18:05,DMB인터페이스,DMB,재난위험,울진군
792,2020-02-26 18:00,DMB인터페이스,DMB,재난위험,목포시
793,2020-02-26 17:47,DMB인터페이스,DMB,재난위험,아산시
794,2020-02-26 17:45,DMB인터페이스,DMB,재난위험,장흥군
795,2020-02-26 17:38,DMB인터페이스,DMB,재난위험,양주시
796,2020-02-26 17:31,DMB인터페이스,DMB,재난위험,서천군
797,2020-02-26 17:30,DMB인터페이스,DMB,재난위험,영천시
798,2020-02-26 17:30,DMB인터페이스,DMB,재난위험,"천안시,공주시,보령시,서산시,논산시,계룡시,금산군,부여군,서천군,청양군,예산군,태안군,당진군,홍성군"
799,2020-02-26 17:26,DMB인터페이스,DMB,재난위험,익산시
800,2020-02-26 17:19,DMB인터페이스,DMB,재난위험,광주광역시
801,2020-02-26 17:15,DMB인터페이스,DMB,재난위험,양주시
802,2020-02-26 17:10,DMB인터페이스,DMB,재난위험,포천시
803,2020-02-26 17:09,DMB인터페이스,DMB,재난위험,구미시
804,2020-02-26 17:07,DMB인터페이스,DMB,재난위험,양산시
805,2020-02-26 17:06,DMB인터페이스,DMB,재난위험,양산시
806,2020-02-26 17:05,DMB인터페이스,DMB,재난위험,상주시
807,2020-02-26 17:05,DMB인터페이스,DMB,재난위험,칠곡군
808,2020-02-26 17:05,DMB인터페이스,DMB,재난위험,상주시
809,2020-02-26 17:05,DMB인터페이스,DMB,재난위험,상주시
810,2020-02-26 17:05,DMB인터페이스,DMB,재난위험,양산시
811,2020-02-26 17:05,DMB인터페이스,DMB,재난위험,상주시
812,2020-02-26 17:05,DMB인터페이스,DMB,재난위험,상주시
813,2020-02-26 17:04,DMB인터페이스,DMB,재난위험,상주시
814,2020-02-26 17:04,DMB인터페이스,DMB,재난위험,상주시
815,2020-02-26 17:04,DMB인터페이스,DMB,재난위험,상주시
816,2020-02-26 17:04,DMB인터페이스,DMB,재난위험,상주시
817,2020-02-26 17:02,DMB인터페이스,DMB,재난위험,달성군
818,2020-02-26 16:57,DMB인터페이스,DMB,재난위험,의성군
819,2020-02-26 16:57,DMB인터페이스,DMB,재난위험,의성군
820,2020-02-26 16:57,DMB인터페이스,DMB,재난위험,의성군
821,2020-02-26 16:56,DMB인터페이스,DMB,재난위험,의성군
822,2020-02-26 16:56,DMB인터페이스,DMB,재난위험,의성군
823,2020-02-26 16:56,DMB인터페이스,DMB,재난위험,의성군
824,2020-02-26 16:56,DMB인터페이스,DMB,재난위험,의성군
825,2020-02-26 16:50,DMB인터페이스,DMB,재난위험,서천군
826,2020-02-26 16:47,DMB인터페이스,DMB,재난위험,금정구
827,2020-02-26 16:43,DMB인터페이스,DMB,재난위험,강화군
828,2020-02-26 16:29,DMB인터페이스,DMB,재난위험,강남구
829,2020-02-26 16:08,DMB인터페이스,DMB,재난위험,경산시
830,2020-02-26 16:06,DMB인터페이스,DMB,재난위험,경산시
831,2020-02-26 15:57,DMB인터페이스,DMB,재난위험,청도군
832,2020-02-26 15:52,DMB인터페이스,DMB,재난위험,대전광역시
833,2020-02-26 15:45,DMB인터페이스,DMB,재난위험,영동군
834,2020-02-26 15:30,DMB인터페이스,DMB,재난위험,칠곡군
835,2020-02-26 15:14,DMB인터페이스,DMB,재난위험,군산시
836,2020-02-26 15:12,DMB인터페이스,DMB,재난위험,해운대구
837,2020-02-26 15:00,DMB인터페이스,DMB,재난위험,제주특별자치도
838,2020-02-26 14:57,DMB인터페이스,DMB,재난위험,서구
839,2020-02-26 14:53,DMB인터페이스,DMB,재난위험,서구
840,2020-02-26 14:45,DMB인터페이스,DMB,재난위험,"공주시,보령시,아산시,서산시,논산시,계룡시,금산군,부여군,서천군,청양군,예산군,태안군,당진군,홍성군"
841,2020-02-26 14:38,DMB인터페이스,DMB,재난위험,칠곡군
842,2020-02-26 14:36,DMB인터페이스,DMB,재난위험,속초시
843,2020-02-26 14:33,DMB인터페이스,DMB,재난위험,산청군
844,2020-02-26 14:29,DMB인터페이스,DMB,재난위험,해운대구
845,2020-02-26 14:28,DMB인터페이스,DMB,재난위험,단양군
846,2020-02-26 14:28,DMB인터페이스,DMB,재난위험,해운대구
847,2020-02-26 14:27,DMB인터페이스,DMB,재난위험,창녕군
848,2020-02-26 14:26,DMB인터페이스,DMB,재난위험,해운대구
849,2020-02-26 14:26,DMB인터페이스,DMB,재난위험,해운대구
850,2020-02-26 14:24,DMB인터페이스,DMB,재난위험,해운대구
851,2020-02-26 14:24,DMB인터페이스,DMB,재난위험,해운대구
852,2020-02-26 14:24,DMB인터페이스,DMB,재난위험,남양주시
853,2020-02-26 14:23,DMB인터페이스,DMB,재난위험,해운대구
854,2020-02-26 14:22,DMB인터페이스,DMB,재난위험,북구
855,2020-02-26 14:22,DMB인터페이스,DMB,재난위험,창원시
856,2020-02-26 14:12,DMB인터페이스,DMB,재난위험,목포시
857,2020-02-26 14:06,DMB인터페이스,DMB,재난위험,남해군
858,2020-02-26 14:04,DMB인터페이스,DMB,재난위험,부여군
859,2020-02-26 14:02,DMB인터페이스,DMB,재난위험,군포시
860,2020-02-26 14:01,DMB인터페이스,DMB,재난위험,창녕군
861,2020-02-26 13:51,DMB인터페이스,DMB,재난위험,제천시
862,2020-02-26 13:49,DMB인터페이스,DMB,재난위험,여수시
863,2020-02-26 13:42,DMB인터페이스,DMB,재난위험,김천시
864,2020-02-26 13:27,DMB인터페이스,DMB,재난위험,대구광역시
865,2020-02-26 13:17,DMB인터페이스,DMB,재난위험,문경시
866,2020-02-26 13:17,DMB인터페이스,DMB,재난위험,옥천군
867,2020-02-26 13:06,DMB인터페이스,DMB,재난위험,평택시
868,2020-02-26 12:59,DMB인터페이스,DMB,재난위험,사하구
869,2020-02-26 12:58,DMB인터페이스,DMB,재난위험,사하구
870,2020-02-26 12:54,DMB인터페이스,DMB,재난위험,증평군
871,2020-02-26 12:52,DMB인터페이스,DMB,재난위험,울진군
872,2020-02-26 12:45,DMB인터페이스,DMB,재난위험,거창군
873,2020-02-26 12:40,DMB인터페이스,DMB,재난위험,충주시
874,2020-02-26 12:30,DMB인터페이스,DMB,재난위험,청도군
875,2020-02-26 12:29,DMB인터페이스,DMB,재난위험,충주시
876,2020-02-26 12:00,DMB인터페이스,DMB,재난위험,경산시
877,2020-02-26 11:58,DMB인터페이스,DMB,재난위험,순천시
878,2020-02-26 11:53,DMB인터페이스,DMB,재난위험,임실군
879,2020-02-26 11:53,DMB인터페이스,DMB,재난위험,사하구
880,2020-02-26 11:52,DMB인터페이스,DMB,재난위험,영양군
881,2020-02-26 11:50,DMB인터페이스,DMB,재난위험,사하구
882,2020-02-26 11:48,DMB인터페이스,DMB,재난위험,고성군
883,2020-02-26 11:47,DMB인터페이스,DMB,재난위험,사하구
884,2020-02-26 11:46,DMB인터페이스,DMB,재난위험,영동군
885,2020-02-26 11:45,DMB인터페이스,DMB,재난위험,사하구
886,2020-02-26 11:41,DMB인터페이스,DMB,재난위험,사하구
887,2020-02-26 11:39,DMB인터페이스,DMB,재난위험,고성군
888,2020-02-26 11:39,DMB인터페이스,DMB,재난위험,사하구
889,2020-02-26 11:39,DMB인터페이스,DMB,재난위험,여수시
890,2020-02-26 11:37,DMB인터페이스,DMB,재난위험,사하구
891,2020-02-26 11:37,DMB인터페이스,DMB,재난위험,무안군
892,2020-02-26 11:36,DMB인터페이스,DMB,재난위험,예천군
893,2020-02-26 11:34,DMB인터페이스,DMB,재난위험,사하구
894,2020-02-26 11:33,DMB인터페이스,DMB,재난위험,장수군
895,2020-02-26 11:29,DMB인터페이스,DMB,재난위험,김천시
896,2020-02-26 11:27,DMB인터페이스,DMB,재난위험,봉화군
897,2020-02-26 11:17,DMB인터페이스,DMB,재난위험,상주시
898,2020-02-26 11:07,DMB인터페이스,DMB,재난위험,칠곡군
899,2020-02-26 11:05,DMB인터페이스,DMB,재난위험,남양주시
900,2020-02-26 11:05,DMB인터페이스,DMB,재난위험,구례군
901,2020-02-26 11:03,DMB인터페이스,DMB,재난위험,충청남도
902,2020-02-26 11:01,DMB인터페이스,DMB,재난위험,증평군
903,2020-02-26 10:59,DMB인터페이스,DMB,재난위험,충주시
904,2020-02-26 10:56,DMB인터페이스,DMB,재난위험,구미시
905,2020-02-26 10:56,DMB인터페이스,DMB,재난위험,수원시
906,2020-02-26 10:50,DMB인터페이스,DMB,재난위험,함평군
907,2020-02-26 10:48,DMB인터페이스,DMB,재난위험,남양주시
908,2020-02-26 10:47,DMB인터페이스,DMB,재난위험,울산광역시
909,2020-02-26 10:47,DMB인터페이스,DMB,재난위험,증평군
910,2020-02-26 10:42,DMB인터페이스,DMB,재난위험,영덕군
911,2020-02-26 10:38,DMB인터페이스,DMB,재난위험,영동군
912,2020-02-26 10:36,DMB인터페이스,DMB,재난위험,안동시
913,2020-02-26 10:34,DMB인터페이스,DMB,재난위험,안동시
914,2020-02-26 10:33,DMB인터페이스,DMB,재난위험,안동시
915,2020-02-26 10:33,DMB인터페이스,DMB,재난위험,안동시
916,2020-02-26 10:33,DMB인터페이스,DMB,재난위험,안동시
917,2020-02-26 10:33,DMB인터페이스,DMB,재난위험,안동시
918,2020-02-26 10:32,DMB인터페이스,DMB,재난위험,안동시
919,2020-02-26 10:32,DMB인터페이스,DMB,재난위험,안동시
920,2020-02-26 10:32,DMB인터페이스,DMB,재난위험,안동시
921,2020-02-26 10:31,DMB인터페이스,DMB,재난위험,상주시
922,2020-02-26 10:30,DMB인터페이스,DMB,재난위험,상주시
923,2020-02-26 10:29,DMB인터페이스,DMB,재난위험,곡성군
924,2020-02-26 10:23,DMB인터페이스,DMB,재난위험,사상구
925,2020-02-26 10:22,DMB인터페이스,DMB,재난위험,용인시
926,2020-02-26 10:19,DMB인터페이스,DMB,재난위험,세종특별자치시
927,2020-02-26 10:16,DMB인터페이스,DMB,재난위험,순창군
928,2020-02-26 10:15,DMB인터페이스,DMB,재난위험,포항시
929,2020-02-26 10:08,DMB인터페이스,DMB,재난위험,영천시
930,2020-02-26 10:06,DMB인터페이스,DMB,재난위험,울진군
931,2020-02-26 10:06,DMB인터페이스,DMB,재난위험,여수시
932,2020-02-26 10:01,DMB인터페이스,DMB,재난위험,영광군
933,2020-02-26 10:00,DMB인터페이스,DMB,재난위험,예천군
934,2020-02-26 9:56,DMB인터페이스,DMB,재난위험,북구
935,2020-02-26 9:55,DMB인터페이스,DMB,재난위험,북구
936,2020-02-26 9:54,DMB인터페이스,DMB,재난위험,북구
937,2020-02-26 9:53,DMB인터페이스,DMB,재난위험,북구
938,2020-02-26 9:52,DMB인터페이스,DMB,재난위험,북구
939,2020-02-26 9:51,DMB인터페이스,DMB,재난위험,북구
940,2020-02-26 9:46,DMB인터페이스,DMB,재난위험,경상북도
941,2020-02-26 9:41,DMB인터페이스,DMB,재난위험,예천군
942,2020-02-26 9:34,DMB인터페이스,DMB,재난위험,사하구
943,2020-02-26 9:31,DMB인터페이스,DMB,재난위험,사하구
944,2020-02-26 9:28,DMB인터페이스,DMB,재난위험,사하구
945,2020-02-26 9:27,DMB인터페이스,DMB,재난위험,사하구
946,2020-02-26 9:27,DMB인터페이스,DMB,재난위험,사하구
947,2020-02-26 9:26,DMB인터페이스,DMB,재난위험,사하구
948,2020-02-26 9:22,DMB인터페이스,DMB,재난위험,사하구
949,2020-02-26 9:18,DMB인터페이스,DMB,재난위험,안동시
950,2020-02-26 9:16,DMB인터페이스,DMB,재난위험,칠곡군
951,2020-02-26 9:06,DMB인터페이스,DMB,재난위험,고양시
952,2020-02-26 9:00,DMB인터페이스,DMB,재난위험,밀양시
953,2020-02-26 8:49,DMB인터페이스,DMB,재난위험,울산광역시
954,2020-02-26 8:30,DMB인터페이스,DMB,재난위험,광양시
955,2020-02-26 8:00,DMB인터페이스,DMB,재난위험,전주시
956,2020-02-26 7:48,DMB인터페이스,DMB,재난위험,증평군
957,2020-02-26 7:48,DMB인터페이스,DMB,재난위험,증평군
958,2020-02-26 7:39,DMB인터페이스,DMB,재난위험,상주시
959,2020-02-26 0:18,DMB인터페이스,DMB,화재 경보,청주시
960,2020-02-25 22:25,DMB인터페이스,DMB,재난위험,남구
961,2020-02-25 22:15,DMB인터페이스,DMB,재난위험,의성군
962,2020-02-25 22:14,DMB인터페이스,DMB,재난위험,의성군
963,2020-02-25 22:13,DMB인터페이스,DMB,재난위험,의성군
964,2020-02-25 22:13,DMB인터페이스,DMB,재난위험,의성군
965,2020-02-25 22:12,DMB인터페이스,DMB,재난위험,의성군
966,2020-02-25 22:12,DMB인터페이스,DMB,재난위험,의성군
967,2020-02-25 20:59,DMB인터페이스,DMB,재난위험,영덕군
968,2020-02-25 20:56,DMB인터페이스,DMB,재난위험,"공주시,보령시,아산시,서산시,논산시,계룡시,금산군,부여군,서천군,청양군,예산군,태안군,당진군,홍성군"
969,2020-02-25 20:38,DMB인터페이스,DMB,재난위험,연천군
970,2020-02-25 20:31,DMB인터페이스,DMB,재난위험,안동시
971,2020-02-25 19:58,DMB인터페이스,DMB,재난위험,남해군
972,2020-02-25 19:54,DMB인터페이스,DMB,재난위험,남해군
973,2020-02-25 19:53,DMB인터페이스,DMB,재난위험,남해군
974,2020-02-25 19:51,DMB인터페이스,DMB,재난위험,남해군
975,2020-02-25 19:48,DMB인터페이스,DMB,재난위험,순천시
976,2020-02-25 19:29,DMB인터페이스,DMB,재난위험,봉화군
977,2020-02-25 19:22,DMB인터페이스,DMB,재난위험,남해군
978,2020-02-25 19:21,DMB인터페이스,DMB,재난위험,남해군
979,2020-02-25 19:20,DMB인터페이스,DMB,재난위험,남해군
980,2020-02-25 19:20,DMB인터페이스,DMB,재난위험,계룡시
981,2020-02-25 19:18,DMB인터페이스,DMB,재난위험,남해군
982,2020-02-25 19:05,DMB인터페이스,DMB,재난위험,진도군
983,2020-02-25 19:04,DMB인터페이스,DMB,재난위험,"서울특별시,인천광역시,경기도,강원도,대전광역시,세종특별자치시,충청북도,충청남도,대구광역시,경상북도,광주광역시,전라북도,전라남도,부산광역시,울산광역시,경상남도,제주특별자치도"
984,2020-02-25 18:52,DMB인터페이스,DMB,재난위험,북구
985,2020-02-25 18:42,DMB인터페이스,DMB,재난위험,영양군
986,2020-02-25 18:26,DMB인터페이스,DMB,재난위험,영주시
987,2020-02-25 18:21,DMB인터페이스,DMB,재난위험,금정구
988,2020-02-25 18:19,DMB인터페이스,DMB,재난위험,금정구
989,2020-02-25 18:16,DMB인터페이스,DMB,재난위험,금정구
990,2020-02-25 18:09,DMB인터페이스,DMB,재난위험,청주시
991,2020-02-25 18:06,DMB인터페이스,DMB,재난위험,부여군
992,2020-02-25 18:05,DMB인터페이스,DMB,재난위험,울진군
993,2020-02-25 18:03,DMB인터페이스,DMB,재난위험,목포시
994,2020-02-25 18:03,DMB인터페이스,DMB,재난위험,"서울특별시,인천광역시,경기도,강원도,대전광역시,세종특별자치시,충청북도,충청남도,대구광역시,경상북도,광주광역시,전라북도,전라남도,부산광역시,울산광역시,경상남도,제주특별자치도"
995,2020-02-25 17:57,DMB인터페이스,DMB,재난위험,경산시
996,2020-02-25 17:56,DMB인터페이스,DMB,재난위험,진주시
997,2020-02-25 17:55,DMB인터페이스,DMB,재난위험,진주시
998,2020-02-25 17:54,DMB인터페이스,DMB,재난위험,울산광역시
999,2020-02-25 17:53,DMB인터페이스,DMB,재난위험,수영구
1000,2020-02-25 17:53,DMB인터페이스,DMB,재난위험,수영구
1001,2020-02-25 17:53,DMB인터페이스,DMB,재난위험,수영구
1002,2020-02-25 17:52,DMB인터페이스,DMB,재난위험,수영구
1003,2020-02-25 17:52,DMB인터페이스,DMB,재난위험,수영구
1004,2020-02-25 17:52,DMB인터페이스,DMB,재난위험,수영구
1005,2020-02-25 17:52,DMB인터페이스,DMB,재난위험,수영구
1006,2020-02-25 17:52,DMB인터페이스,DMB,재난위험,수영구
1007,2020-02-25 17:52,DMB인터페이스,DMB,재난위험,수영구
1008,2020-02-25 17:50,DMB인터페이스,DMB,재난위험,경주시
1009,2020-02-25 17:48,DMB인터페이스,DMB,재난위험,대구광역시
1010,2020-02-25 17:39,DMB인터페이스,DMB,재난위험,동구
1011,2020-02-25 17:36,DMB인터페이스,DMB,재난위험,밀양시
1012,2020-02-25 17:34,DMB인터페이스,DMB,재난위험,구미시
1013,2020-02-25 17:29,DMB인터페이스,DMB,재난위험,동두천시
1014,2020-02-25 17:27,DMB인터페이스,DMB,재난위험,강서구
1015,2020-02-25 17:24,DMB인터페이스,DMB,재난위험,안양시
1016,2020-02-25 17:21,DMB인터페이스,DMB,재난위험,논산시
1017,2020-02-25 17:18,DMB인터페이스,DMB,재난위험,서울특별시
1018,2020-02-25 17:16,DMB인터페이스,DMB,재난위험,"서울특별시,인천광역시,경기도,강원도,대전광역시,세종특별자치시,충청북도,충청남도,대구광역시,경상북도,광주광역시,전라북도,전라남도,부산광역시,울산광역시,경상남도,제주특별자치도"
1019,2020-02-25 17:15,DMB인터페이스,DMB,재난위험,김천시
1020,2020-02-25 17:12,DMB인터페이스,DMB,재난위험,광주광역시
1021,2020-02-25 17:11,DMB인터페이스,DMB,재난위험,광주광역시
1022,2020-02-25 17:05,DMB인터페이스,DMB,재난위험,강서구
1023,2020-02-25 17:04,DMB인터페이스,DMB,재난위험,임실군
1024,2020-02-25 16:57,DMB인터페이스,DMB,재난위험,충주시
1025,2020-02-25 16:51,DMB인터페이스,DMB,재난위험,봉화군
1026,2020-02-25 16:49,DMB인터페이스,DMB,재난위험,군산시
1027,2020-02-25 16:40,DMB인터페이스,DMB,재난위험,인천광역시
1028,2020-02-25 16:39,DMB인터페이스,DMB,재난위험,영주시
1029,2020-02-25 16:28,DMB인터페이스,DMB,재난위험,영주시
1030,2020-02-25 16:15,DMB인터페이스,DMB,재난위험,아산시
1031,2020-02-25 16:08,DMB인터페이스,DMB,재난위험,청송군
1032,2020-02-25 16:08,DMB인터페이스,DMB,재난위험,장수군
1033,2020-02-25 16:08,DMB인터페이스,DMB,재난위험,청송군
1034,2020-02-25 16:07,DMB인터페이스,DMB,재난위험,청송군
1035,2020-02-25 16:06,DMB인터페이스,DMB,재난위험,청송군
1036,2020-02-25 16:05,DMB인터페이스,DMB,재난위험,청송군
1037,2020-02-25 16:03,DMB인터페이스,DMB,재난위험,안산시
1038,2020-02-25 16:03,DMB인터페이스,DMB,재난위험,보은군
1039,2020-02-25 16:02,DMB인터페이스,DMB,재난위험,구미시
1040,2020-02-25 16:01,DMB인터페이스,DMB,재난위험,칠곡군
1041,2020-02-25 15:58,DMB인터페이스,DMB,재난위험,문경시
1042,2020-02-25 15:51,DMB인터페이스,DMB,재난위험,울산광역시
1043,2020-02-25 15:49,DMB인터페이스,DMB,재난위험,울산광역시
1044,2020-02-25 15:47,DMB인터페이스,DMB,재난위험,음성군
1045,2020-02-25 15:47,DMB인터페이스,DMB,재난위험,울산광역시
1046,2020-02-25 15:46,DMB인터페이스,DMB,재난위험,음성군
1047,2020-02-25 15:46,DMB인터페이스,DMB,재난위험,음성군
1048,2020-02-25 15:46,DMB인터페이스,DMB,재난위험,강서구
1049,2020-02-25 15:40,DMB인터페이스,DMB,재난위험,이천시
1050,2020-02-25 15:40,DMB인터페이스,DMB,재난위험,익산시
1051,2020-02-25 15:39,DMB인터페이스,DMB,재난위험,울산광역시
1052,2020-02-25 15:39,DMB인터페이스,DMB,재난위험,남해군
1053,2020-02-25 15:36,DMB인터페이스,DMB,재난위험,울산광역시
1054,2020-02-25 15:33,DMB인터페이스,DMB,재난위험,울산광역시
1055,2020-02-25 15:32,DMB인터페이스,DMB,재난위험,횡성군
1056,2020-02-25 15:32,DMB인터페이스,DMB,재난위험,남구
1057,2020-02-25 15:30,DMB인터페이스,DMB,재난위험,울산광역시
1058,2020-02-25 15:29,DMB인터페이스,DMB,재난위험,구미시
1059,2020-02-25 15:28,DMB인터페이스,DMB,재난위험,울산광역시
1060,2020-02-25 15:27,DMB인터페이스,DMB,재난위험,성남시
1061,2020-02-25 15:26,DMB인터페이스,DMB,재난위험,"전주시,군산시,익산시,정읍시,김제시,완주군,무주군,장수군,순창군,고창군,부안군"
1062,2020-02-25 15:25,DMB인터페이스,DMB,재난위험,울산광역시
1063,2020-02-25 15:15,DMB인터페이스,DMB,재난위험,예천군
1064,2020-02-25 15:15,DMB인터페이스,DMB,재난위험,영광군
1065,2020-02-25 15:15,DMB인터페이스,DMB,재난위험,예천군
1066,2020-02-25 15:13,DMB인터페이스,DMB,재난위험,김천시
1067,2020-02-25 15:00,DMB인터페이스,DMB,재난위험,제주특별자치도
1068,2020-02-25 14:54,DMB인터페이스,DMB,재난위험,안양시
1069,2020-02-25 14:53,DMB인터페이스,DMB,재난위험,울산광역시
1070,2020-02-25 14:52,DMB인터페이스,DMB,재난위험,남구
1071,2020-02-25 14:49,DMB인터페이스,DMB,재난위험,서울특별시
1072,2020-02-25 14:49,DMB인터페이스,DMB,재난위험,포항시
1073,2020-02-25 14:43,DMB인터페이스,DMB,재난위험,중구
1074,2020-02-25 14:33,DMB인터페이스,DMB,재난위험,포항시
1075,2020-02-25 14:30,DMB인터페이스,DMB,재난위험,진안군
1076,2020-02-25 14:30,DMB인터페이스,DMB,재난위험,김포시
1077,2020-02-25 14:28,DMB인터페이스,DMB,재난위험,진안군
1078,2020-02-25 14:21,DMB인터페이스,DMB,재난위험,충청북도
1079,2020-02-25 14:21,DMB인터페이스,DMB,재난위험,제천시
1080,2020-02-25 14:21,DMB인터페이스,DMB,재난위험,나주시
1081,2020-02-25 14:19,DMB인터페이스,DMB,재난위험,영주시
1082,2020-02-25 14:17,DMB인터페이스,DMB,재난위험,창녕군
1083,2020-02-25 14:15,DMB인터페이스,DMB,재난위험,완도군
1084,2020-02-25 14:15,DMB인터페이스,DMB,재난위험,안동시
1085,2020-02-25 14:12,DMB인터페이스,DMB,재난위험,안동시
1086,2020-02-25 14:06,DMB인터페이스,DMB,재난위험,세종특별자치시
1087,2020-02-25 14:02,DMB인터페이스,DMB,재난위험,중구
1088,2020-02-25 14:01,DMB인터페이스,DMB,재난위험,중구
1089,2020-02-25 14:01,DMB인터페이스,DMB,재난위험,중구
1090,2020-02-25 13:59,DMB인터페이스,DMB,재난위험,밀양시
1091,2020-02-25 13:53,DMB인터페이스,DMB,재난위험,금정구
1092,2020-02-25 13:47,DMB인터페이스,DMB,재난위험,예천군
1093,2020-02-25 13:43,DMB인터페이스,DMB,재난위험,곡성군
1094,2020-02-25 13:37,DMB인터페이스,DMB,재난위험,문경시
1095,2020-02-25 13:37,DMB인터페이스,DMB,재난위험,서구
1096,2020-02-25 13:28,DMB인터페이스,DMB,재난위험,해운대구
1097,2020-02-25 13:24,DMB인터페이스,DMB,재난위험,김천시
1098,2020-02-25 13:22,DMB인터페이스,DMB,재난위험,해남군
1099,2020-02-25 13:17,DMB인터페이스,DMB,재난위험,대구광역시
1100,2020-02-25 12:57,DMB인터페이스,DMB,재난위험,해운대구
1101,2020-02-25 12:53,DMB인터페이스,DMB,재난위험,해운대구
1102,2020-02-25 12:40,DMB인터페이스,DMB,재난위험,해운대구
1103,2020-02-25 12:40,DMB인터페이스,DMB,재난위험,해운대구
1104,2020-02-25 12:09,DMB인터페이스,DMB,재난위험,사하구
1105,2020-02-25 12:07,DMB인터페이스,DMB,재난위험,서구
1106,2020-02-25 12:06,DMB인터페이스,DMB,재난위험,통영시
1107,2020-02-25 11:58,DMB인터페이스,DMB,재난위험,음성군
1108,2020-02-25 11:56,DMB인터페이스,DMB,재난위험,의성군
1109,2020-02-25 11:56,DMB인터페이스,DMB,재난위험,의성군
1110,2020-02-25 11:54,DMB인터페이스,DMB,재난위험,통영시
1111,2020-02-25 11:45,DMB인터페이스,DMB,재난위험,영주시
1112,2020-02-25 11:41,DMB인터페이스,DMB,재난위험,광주광역시
1113,2020-02-25 11:40,DMB인터페이스,DMB,재난위험,광주광역시
1114,2020-02-25 11:34,DMB인터페이스,DMB,재난위험,예천군
1115,2020-02-25 11:33,DMB인터페이스,DMB,재난위험,예천군
1116,2020-02-25 11:30,DMB인터페이스,DMB,재난위험,칠곡군
1117,2020-02-25 11:30,DMB인터페이스,DMB,재난위험,산청군
1118,2020-02-25 11:29,DMB인터페이스,DMB,재난위험,이천시
1119,2020-02-25 11:23,DMB인터페이스,DMB,재난위험,안동시
1120,2020-02-25 11:20,DMB인터페이스,DMB,재난위험,문경시
1121,2020-02-25 11:15,DMB인터페이스,DMB,재난위험,영양군
1122,2020-02-25 11:15,DMB인터페이스,DMB,재난위험,충청남도
1123,2020-02-25 11:13,DMB인터페이스,DMB,재난위험,상주시
1124,2020-02-25 11:13,DMB인터페이스,DMB,재난위험,순천시
1125,2020-02-25 11:13,DMB인터페이스,DMB,재난위험,상주시
1126,2020-02-25 11:13,DMB인터페이스,DMB,재난위험,상주시
1127,2020-02-25 11:12,DMB인터페이스,DMB,재난위험,상주시
1128,2020-02-25 11:11,DMB인터페이스,DMB,재난위험,청주시
1129,2020-02-25 11:07,DMB인터페이스,DMB,재난위험,안양시
1130,2020-02-25 11:06,DMB인터페이스,DMB,재난위험,영덕군
1131,2020-02-25 11:05,DMB인터페이스,DMB,재난위험,김천시
1132,2020-02-25 11:05,DMB인터페이스,DMB,재난위험,장흥군
1133,2020-02-25 11:00,DMB인터페이스,DMB,재난위험,안양시
1134,2020-02-25 11:00,DMB인터페이스,DMB,재난위험,충주시
1135,2020-02-25 11:00,DMB인터페이스,DMB,재난위험,옥천군
1136,2020-02-25 11:00,DMB인터페이스,DMB,재난위험,세종특별자치시
1137,2020-02-25 10:55,DMB인터페이스,DMB,재난위험,청도군
1138,2020-02-25 10:50,DMB인터페이스,DMB,재난위험,서구
1139,2020-02-25 10:50,DMB인터페이스,DMB,재난위험,서구
1140,2020-02-25 10:49,DMB인터페이스,DMB,재난위험,서구
1141,2020-02-25 10:49,DMB인터페이스,DMB,재난위험,서구
1142,2020-02-25 10:49,DMB인터페이스,DMB,재난위험,서구
1143,2020-02-25 10:45,DMB인터페이스,DMB,재난위험,하동군
1144,2020-02-25 10:39,DMB인터페이스,DMB,재난위험,순창군
1145,2020-02-25 10:36,DMB인터페이스,DMB,재난위험,여수시
1146,2020-02-25 10:33,DMB인터페이스,DMB,재난위험,사하구
1147,2020-02-25 10:33,DMB인터페이스,DMB,재난위험,충청남도
1148,2020-02-25 10:30,DMB인터페이스,DMB,재난위험,사하구
1149,2020-02-25 10:29,DMB인터페이스,DMB,재난위험,사천시
1150,2020-02-25 10:28,DMB인터페이스,DMB,재난위험,영천시
1151,2020-02-25 10:27,DMB인터페이스,DMB,재난위험,사하구
1152,2020-02-25 10:26,DMB인터페이스,DMB,재난위험,사하구
1153,2020-02-25 10:25,DMB인터페이스,DMB,재난위험,서구
1154,2020-02-25 10:25,DMB인터페이스,DMB,재난위험,서구
1155,2020-02-25 10:24,DMB인터페이스,DMB,재난위험,서구
1156,2020-02-25 10:24,DMB인터페이스,DMB,재난위험,서구
1157,2020-02-25 10:23,DMB인터페이스,DMB,재난위험,서구
1158,2020-02-25 10:23,DMB인터페이스,DMB,재난위험,서구
1159,2020-02-25 10:22,DMB인터페이스,DMB,재난위험,서구
1160,2020-02-25 10:21,DMB인터페이스,DMB,재난위험,서구
1161,2020-02-25 10:20,DMB인터페이스,DMB,재난위험,안동시
1162,2020-02-25 10:20,DMB인터페이스,DMB,재난위험,안동시
1163,2020-02-25 10:19,DMB인터페이스,DMB,재난위험,안동시
1164,2020-02-25 10:19,DMB인터페이스,DMB,재난위험,안동시
1165,2020-02-25 10:19,DMB인터페이스,DMB,재난위험,서구
